# 07af1449
Energy: Darkness
2 A1 177
1 A1 225
2 A1a 049
1 A1a 068
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A3a 042
1 A4a 065
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e037a3b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 146
1 A3 151
2 A3a 042
2 P-A 005
2 P-A 007

# 249e9283
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1a 049
1 A2 147
1 A2 150
2 A3 146
2 A3a 042
1 A3a 044
1 A3a 045
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5b2279ae
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 146
1 A2 150
1 A2b 070
1 A3 112
2 A3 146
2 A3a 042
2 P-A 005
1 P-A 006
2 P-A 007

# 84bc1772
Energy: Darkness
1 A1 176
2 A1 177
1 A1 225
1 A1a 049
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 112
2 A3 146
1 A3 151
2 A3a 042
1 P-A 002
2 P-A 005
2 P-A 007

# 9f5b6769
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 150
2 A3 146
2 A3 149
2 A3a 042
2 A3a 062
2 P-A 005
2 P-A 007

# ac937c57
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
1 A2b 071
1 A3 112
2 A3a 042
2 P-A 005
1 P-A 006
2 P-A 007

# bea068d3
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 044
1 A3a 045
2 P-A 005
2 P-A 007

# eb1a4bb1
Energy: Darkness
2 A1 176
2 A1 177
2 A2 147
1 A2 148
1 A2b 069
2 A2b 072
1 A3 146
1 A3 151
2 A3a 042
2 P-A 005
2 P-A 006
2 P-A 007
