# 00ca2616
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 0d155b16
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 223
2 A1a 056
2 A1a 068
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 1b09611e
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1f5518fb
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1fbf2898
Energy: Lightning, Water
2 A1 083
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 228080e6
Energy: Lightning, Water
2 A1 092
2 A1 093
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2481200b
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 31851be4
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 128
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 36ceb443
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 3e0ca300
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3e1b593f
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 217
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 44416df5
Energy: Lightning, Water
1 A1 092
1 A1 093
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51eadf0f
Energy: Lightning, Water
1 A1 083
1 A1 091
1 A1 124
1 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 54255fbb
Energy: Lightning, Water
1 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1a 030
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 58a937d7
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 216
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a9ccd97
Energy: Lightning, Water
2 A1 124
2 A1 125
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5d8d18ca
Energy: Lightning, Water
2 A1 124
2 A1 125
