# 026cac06
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3a 071
1 P-A 002
1 P-A 005
1 P-A 007

# 086b67ae
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 144
1 A3 151
1 A3 155
1 A3a 021
1 A4 066
1 B1 225
1 B1a 024
1 B1a 026
1 B1a 066
1 B1a 068
1 P-A 005
1 P-A 006
1 P-A 007

# 15ce5582
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 185ddff4
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1a4faca9
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 109
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1c3ac95b
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
2 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1c60ea43
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 1ea6b900
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 064
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2ac3a38a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2a 086
1 B3 062
2 P-A 005
2 P-A 007

# 2ac9ced3
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
