# 16a91278
Energy: Fire
2 A1 098
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1fc7dc97
Energy: Fire
2 A1 098
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 24bf53b0
Energy: Fire
2 A1 098
2 A1a 068
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
2 P-A 005
2 P-A 007

# 371412f8
Energy: Fire
2 A1 098
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 051
2 A2 053
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 39127338
Energy: Fire
2 A1 098
2 A2 027
1 A2 028
1 A2 029
2 A2 051
1 A2 053
1 A2 132
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 425eddc4
Energy: Fire
2 A1 098
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 442f9a75
Energy: Fire
2 A1 098
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
1 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4b0040e0
Energy: Fire
2 A1 098
2 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 P-A 001
2 P-A 005
2 P-A 007

# 4c69d7ea
Energy: Fire
1 A1 098
1 A1a 068
1 A2 022
2 A2 027
2 A2 028
2 A2 029
1 A2 051
1 A2 053
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4ddadfa6
Energy: Fire, Lightning
2 A1 098
2 A2 027
1 A2 028
1 A2 029
2 A2 051
1 A2 053
1 A2 132
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 4e230956
Energy: Fire
2 A1 098
1 A2 027
2 A2 028
1 A2 029
2 A2 051
2 A2 053
1 A2 132
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5ec81c5b
Energy: Fire
1 A1 098
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 051
1 A2 053
1 A2 078
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 692ea005
Energy: Fire
2 A1 098
2 A2 027
2 A2 028
2 A2 029
2 A2 051
1 A2 053
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6a39ab60
Energy: Fire
2 A1 098
2 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
1 A2 148
2 P-A 005
1 P-A 006
2 P-A 007

# 7476a83c
Energy: Fire
2 A1 098
1 A1 225
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
2 P-A 005
2 P-A 007

# 81b1ce8d
Energy: Fire
2 A1 098
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# a3673b8c
Energy: Fire
2 A1 098
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bd964e82
Energy: Fire
2 A1 098
1 A2 027
2 A2 028
1 A2 029
2 A2 051
1 A2 053
1 A2 132
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# cc1f014b
Energy: Fire
2 A1 098
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d89df4e9
Energy: Fire
2 A1 098
1 A2 027
2 A2 028
1 A2 029
2 A2 051
1 A2 053
1 A2 078
1 A2 132
2 A2 146
1 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# dc1a67c2
Energy: Fire
2 A1 098
2 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 P-A 005
2 P-A 006
2 P-A 007

# e95a6590
Energy: Fire
2 A1 097
2 A1 098
2 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 053
2 P-A 005
2 P-A 006
2 P-A 007

# ec00c70f
Energy: Fire
2 A1 098
2 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ef56dcaf
Energy: Fire
2 A1 098
2 A2 027
2 A2 028
2 A2 029
2 A2 051
2 A2 053
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007
