# 05d35185
Energy: Metal
1 A1 225
2 A2 111
1 A2 150
1 A2a 075
2 A2b 070
1 A3 146
1 A3 151
2 A4 006
2 A4 123
2 A4 153
1 P-A 002
2 P-A 005
2 P-A 007

# 21348eea
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 148
1 A2 150
2 A4 006
2 A4 123
2 A4 153
2 P-A 002
2 P-A 005
2 P-A 007

# 21f17dff
Energy: Metal
1 A1 225
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 069
2 A4 006
2 A4 123
1 A4 153
2 P-A 005
2 P-A 007

# 85feb8be
Energy: Metal
1 A1 216
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A3 151
2 A4 006
2 A4 123
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# c3be186b
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2a 069
2 A4 006
2 A4 123
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cdf1e7c3
Energy: Metal
2 A2 111
1 A2 146
2 A2 148
1 A2 150
1 A2b 070
2 A4 006
2 A4 123
2 A4 153
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# dfda663b
Energy: Metal
2 A1 223
2 A2 111
1 A2 147
1 A2 148
1 A2 150
1 A3 146
2 A4 006
2 A4 101
2 A4 123
1 A4 153
1 B1 225
2 P-A 005
2 P-A 007
