# 355b85c7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A3 155
1 B1 223
1 B1 225
2 B2 145
2 B2b 037
1 B2b 038
1 B2b 039
1 B2b 045
1 B2b 069
1 B3 004
1 P-A 002
2 P-A 005
2 P-A 007

# 396a6ec0
Energy: Darkness
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 155
1 A4a 059
1 B1 109
2 B1 225
1 B1 226
1 B2 145
1 B2 147
1 B2b 038
2 B2b 039
1 B2b 040
1 P-A 005
2 P-A 007

# e8d3abbc
Energy: Darkness
1 A2 147
1 A2b 070
2 A3 144
1 A3 155
1 A4 066
1 A4a 023
1 B1 223
1 B1 225
1 B2 147
2 B2b 037
1 B2b 038
2 B2b 039
2 P-A 002
2 P-A 005
1 P-A 007
