# 0284c3c8
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
1 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 0532dfd0
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0771de4f
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 223
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 0e7c7977
Energy: Grass
2 A1 001
2 A1 002
1 A1 003
1 A1 004
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 103f6c89
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 13b4c50e
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 005
2 P-A 007

# 167d3f03
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 004
1 A1a 006
2 A2 146
1 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 2247a50c
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
2 P-A 005
2 P-A 007

# 2b9c4102
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 2ff66cb9
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 P-A 001
2 P-A 007

# 325b337f
Energy: Grass
1 A1 001
1 A1 004
1 A1 025
1 A1 219
1 A1 225
1 A1a 004
1 A1a 006
1 A1a 009
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 38ca4850
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 3c9de43a
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# 427f661c
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
1 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 4388e71f
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 005
2 A1a 006
1 A2 146
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 4424c26c
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 029
1 A1 030
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
1 A2b 069
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 5192753b
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 53d31ba2
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 559cfd55
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
2 A1 219
1 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007
1 P-A 027

# 66b4370b
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 6b66076b
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# 6d35e922
Energy: Grass
2 A1 001
2 A1 002
1 A1 003
1 A1 004
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 6dcf7df1
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 72d83e4d
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 86657fd0
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 005
2 A1a 006
2 A2 146
1 A2 148
1 P-A 005
2 P-A 007
2 P-A 027

# 86ac50f5
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 8951d9ee
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
1 A1 219
1 A1a 006
2 A2 146
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 027

# 9eb02e9d
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 219
1 A1 223
2 A1 225
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aa46ecf8
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 021
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 007
1 A1a 008
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# ad7b98c7
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
2 A1 219
2 A1a 004
2 A1a 006
1 A1a 068
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# b317791a
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
1 A1 219
1 A1a 003
2 A1a 004
