# 046d224f
Energy: Metal
1 A1 225
2 A1a 056
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 5c219008
Energy: Metal
1 A1 223
1 A2 022
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 069
2 A2a 071
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b08b286
Energy: Metal
1 A1 216
1 A1 217
1 A1 223
1 A1 225
1 A1a 063
2 A1a 068
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 6de364ee
Energy: Metal
1 A1 223
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 7e9bf474
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
