# 29c7ba87
Energy: Fire
1 A2 146
1 A2 148
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A3 151
2 A3 155
2 A3b 010
2 P-A 005
2 P-A 006
2 P-A 007

# 7cf268e7
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A3b 010
1 P-A 001
2 P-A 005
2 P-A 007

# 90887da5
Energy: Fire
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 010
2 P-A 005
2 P-A 007

# bf52127e
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3b 010
2 P-A 005
1 P-A 006
2 P-A 007

# cfa821f7
Energy: Fire
1 A1 225
1 A1a 068
1 A2 148
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 A3b 010
2 P-A 005
2 P-A 007
