# 1271e825
Energy: Metal
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007
2 P-A 079

# 7f653d0d
Energy: Metal
1 A2 148
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
2 P-A 005
2 P-A 007

# a2273863
Energy: Metal
1 A1 225
1 A2 111
1 A2 147
2 A2 148
1 A2 155
1 A2b 035
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
1 A3a 064
1 P-A 005
2 P-A 007

# b6a671fe
Energy: Metal, Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 085
1 A3 087
2 A3 122
2 A3 144
2 P-A 005
2 P-A 007

# dad45a57
Energy: Metal
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007
2 P-A 079

# e1d732f3
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
2 A3 085
2 A3 122
2 A3 144
2 P-A 005
2 P-A 007

# eab27b08
Energy: Metal
1 A1 223
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 069
2 A3 085
2 A3 122
2 A3 144
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007
2 P-A 079

# ebf1d4a4
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 085
1 A3 087
2 A3 122
2 A3 144
2 P-A 005
2 P-A 007
