# 00979447
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 196
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0143117f
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 033
2 P-A 002
2 P-A 005
2 P-A 007

# 01d04aac
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1a 033
2 P-A 002
2 P-A 005
2 P-A 007

# 13427ffd
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 159fc3c0
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 190fce72
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1c9f037b
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 196
1 A1 203
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 26da8e16
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 281a67e0
Energy: Psychic
1 A1 087
1 A1 088
1 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 220
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 3f62d5ca
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A2 078
2 A2 150
2 P-A 005
2 P-A 007

# 48bed8a2
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 52ff9919
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 196
1 A1 203
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 57351c80
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 57388cfb
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 69bc7249
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 196
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 73ce9f54
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A1 115
2 A1 117
1 A1a 056
1 A2 022
1 A2 150
1 A2b 030
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 76889471
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 77e4a40d
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 127
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7c84f35f
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 130
1 A1 131
1 A1 132
2 A1a 034
2 A1a 035

# 7e758ebf
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8c72ae33
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 934cbaf5
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 187
1 A1 188
1 A1a 057
1 A1a 068
2 P-A 005
2 P-A 007

# 94d9a7a4
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 056
2 P-A 005
2 P-A 007

# 99d3d551
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 128
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9a7b4479
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A2 078
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 9bc88f83
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# b271074a
Energy: Psychic
2 A1 087
2 A1 088
1 A1 089
2 A1 115
2 A1 116
1 A1 117
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b91328c9
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 128
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9ad39c2
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 225
2 P-A 005
2 P-A 007

# c03a522b
Energy: Psychic
1 A1 087
1 A1 088
1 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c27572ab
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cdccbebc
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ce75c6fd
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cfef0c75
Energy: Psychic
2 A1 087
2 A1 088
1 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d2916333
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
1 A1a 056
2 P-A 005
2 P-A 007

# d723f5c0
Energy: Psychic, Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 220
2 P-A 005
2 P-A 007

# e7cf0fa4
Energy: Psychic
2 A1 087
2 A1 088
1 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ef0191c4
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f4e9feb1
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fbffc3f9
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ff1f9e64
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 P-A 002
2 P-A 005
2 P-A 007

# ff7b76d6
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 115
2 A1 116
2 A1 117
1 A1 128
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
