# 1b27df41
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A4a 059
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 1e7fe177
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A4a 059
2 B1 033
2 B1 036
2 B1 225
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 76214fc4
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
2 A4a 059
2 B1 033
2 B1 036
1 B1 223
1 B1 225
1 B2 147
1 B2b 040
2 P-A 005
2 P-A 007

# ec93f8fe
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 A4a 059
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007
