# 0a9dd69e
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
1 B1 073
1 B1 225
2 B2 028
2 B2 029
1 B2 153
1 P-A 005
2 P-A 007

# 0c947f9a
Energy: Water
2 A1 089
2 A2 150
2 A3 040
2 A3 144
2 B1 071
1 B1 073
2 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# 210ce9a8
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 040
1 A3 041
1 A3 144
2 A4a 023
1 B1 071
1 B1 073
1 B1 223
1 B1 225
1 B2 029
2 B2 153
2 P-A 005
2 P-A 007

# 36881c33
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A2b 072
2 A3 144
1 A4a 021
1 A4a 022
1 B1 071
1 B1 072
1 B1 073
2 B1 225
2 B2 028
2 B2 029
1 B2 150
1 B3 148
1 P-A 007

# 3f156683
Energy: Water
2 A1 089
2 A2 150
1 A2b 072
2 A3 040
2 A3 144
2 B1 071
1 B1 073
2 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# 6cfdb155
Energy: Water
1 A1 088
1 A1 089
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 071
1 B1 073
1 B1 225
2 B2 028
2 B2 029
1 B2a 088
2 P-A 005
2 P-A 007

# 72930c82
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 071
1 B1 073
1 B1 225
2 B2 028
2 B2 029
2 P-A 005
2 P-A 007

# 7ab74348
Energy: Water
1 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A3 144
1 B1 071
1 B1 073
1 B1 225
2 B2 028
2 B2 029
2 P-A 005
2 P-A 007

# 83fa65b6
Energy: Water
2 A1 089
2 A2 150
2 A2b 072
2 A3 040
2 A3 144
2 B1 071
1 B1 073
1 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# 9289bfb7
Energy: Water
2 A1 089
1 A1 220
1 A2 150
2 A2b 072
2 A3 040
2 A3 144
2 B1 071
1 B1 073
1 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# ba1acbc6
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A3 040
2 A3 144
1 A4a 067
2 B1 071
1 B1 073
1 B1 225
2 B2 029
2 P-A 005
1 P-A 006
2 P-A 007

# c2b415d9
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A3 040
2 A3 144
2 B1 071
2 B1 073
1 B1 225
1 B2 028
2 B2 029
1 B2 145
2 P-A 005
2 P-A 007

# c7044796
Energy: Water
2 A1 089
2 A2 150
1 A3 040
2 A3 144
1 A4a 067
2 B1 071
1 B1 073
1 B1 225
1 B2 028
2 B2 029
1 B2 145
2 P-A 005
2 P-A 007

# c806eeee
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
1 B1 073
2 B1 225
2 B2 028
2 B2 029
2 P-A 005
1 P-A 006
2 P-A 007

# cf8aabcd
Energy: Water
1 A1 089
2 A2 150
2 A3 040
2 A3 144
1 A4 061
1 B1 058
1 B1 073
2 B2 029
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007
2 P-B 003

# d025854f
Energy: Water
2 A1 089
2 A1 220
1 A2 150
2 A3 040
2 A3 144
1 A4a 020
2 B1 071
1 B1 073
1 B1 225
2 B2 029
1 P-A 005
1 P-A 006
2 P-A 007

# f9fdf27a
Energy: Water
1 A1 089
2 A2 150
2 A2b 072
2 A3 040
2 A3 144
2 B1 071
1 B1 073
1 B1 223
2 B2 029
1 B2 040
2 P-A 005
2 P-A 007
