# 386df7a6
Energy: Grass, Water
2 A1 021
2 A1 022
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 198
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3ba11286
Energy: Fighting, Water
2 A1 022
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 8cab04a1
Energy: Grass, Water
2 A1 022
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 219
2 A1a 001
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 94f3cc5b
Energy: Grass, Water
2 A1 021
2 A1 022
2 A1 087
2 A1 088
2 A1 089
1 A1a 032
1 A1a 060
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
