# 002e021b
Energy: Lightning
2 A2 150
1 A2b 022
2 A2b 070
1 A3 066
1 A3a 064
1 A4 066
1 A4 151
2 B1 081
1 B1 109
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006

# 009749f5
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 0120bfd4
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 03bd7627
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A4 066
1 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 05eec2fa
Energy: Lightning
2 A2 150
1 A2b 022
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0a952364
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 0b08fc6c
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0d8a2041
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 0f5930d4
Energy: Lightning
2 A2 150
1 A2b 022
1 A3 066
1 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0fa80049
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 022
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14aaec3d
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1788e796
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 1905b19d
Energy: Darkness, Lightning
1 A1 225
2 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 190c94fc
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 196a3263
Energy: Lightning
1 A1 225
1 A2 147
1 A2b 022
1 A3a 065
1 A3b 025
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 145
2 B2a 086
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# 19b058d6
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1c5297b0
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 022
1 A2b 072
1 A3 066
2 A3a 021
1 A3b 025
1 A4 151
1 A4 157
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 1caa6d27
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
1 A2b 070
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1f32d8e3
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 1f5d93ca
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A1a 068
1 A2b 022
1 A2b 070
1 A2b 071
1 A3a 064
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 1f8ad186
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 21894d35
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 022
2 A3a 065
2 B1 081
2 B1 184
2 B1 223
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 21c96d31
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
