# 03c1eec3
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 04198ea8
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 054529ba
Energy: Lightning, Water
1 A1 083
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0909f6b4
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0f0a43a6
Energy: Lightning, Water
1 A1 128
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0f899676
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 210
2 A1 218
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 14bd09df
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1a 068
2 A2 146
1 A2 147
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 16ec1d2d
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 210
2 A1 218
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 1b20f982
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A2 022
2 A2 147
1 A2b 069
1 A2b 070
1 A3 149
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 24e6b469
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 26e9ad1d
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 27060342
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 2f48a477
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 333a3fec
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 415610f7
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 43845432
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A1 203
1 A1 225
1 A2 146
1 A2 147
1 A2a 072
1 A2b 069
1 A2b 070
2 A3 144
1 A3 149
1 P-A 002
2 P-A 005
2 P-A 007

# 5304d969
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 203
1 A1a 056
