# 3b0c3bd3
Energy: Fighting
2 A2 150
2 A3 144
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 223
1 B1 225
1 B2 145
1 B2a 087
1 B3 076
1 B3 126
2 P-A 005
2 P-A 007

# 89eb90f2
Energy: Fighting, Grass
1 A2 150
1 A2b 070
1 A3 144
2 A4 013
1 A4 077
1 A4a 002
1 A4a 003
1 B1 223
1 B1 225
1 B1a 067
1 B2a 087
1 B2a 093
1 B3 076
1 B3 125
1 B3 126
2 P-A 005
2 P-A 007

# 8cd7ea7e
Energy: Fighting, Grass
1 A2 150
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 225
2 B2a 087
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007
