# 358f4b50
Energy: Fighting
1 A1 143
1 A1 144
1 A1 145
1 A1 151
1 A1 153
1 A1 160
1 A1 161
1 A1 162
1 A1 163
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 006
2 P-A 007

# b5f893ce
Energy: Fighting
1 A1 137
1 A1 138
1 A1 143
1 A1 144
1 A1 145
1 A1 150
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 198
1 A1 203
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# ea1de2e1
Energy: Fighting
1 A1 142
1 A1 143
1 A1 144
1 A1 145
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017
