# 09a4a059
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 081
1 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 36934ae2
Energy: Lightning
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3b 025
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 081
2 B1 184
2 B1 226
1 P-A 005
2 P-A 007

# 5454ec52
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 712bb555
Energy: Lightning
2 A2 150
1 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 81de9a19
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A3 066
2 A3 144
1 A3b 025
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# b80f9b09
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# db68d44c
Energy: Lightning
1 A1 102
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3b 025
2 A4a 001
2 A4a 003
1 B1 081
2 B1 184
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
