# 276d2453
Energy: Lightning
1 A1 096
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a35abdd
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 3b4ab135
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 44646a9d
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 580dcc9d
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 6c887dec
Energy: Lightning
1 A1 096
1 A1 225
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 79d7c6d6
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 021
2 A4 066
2 A4 071
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 8c8a9233
Energy: Lightning
1 A1 096
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 99e865dd
Energy: Lightning
1 A1 096
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
2 A4 066
1 A4 071
2 B1 225
2 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# deb8970e
Energy: Lightning
1 A1 096
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fb06de9b
Energy: Lightning
1 A1 096
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007
