# 00825c9a
Energy: Grass
2 A1 001
2 A1 219
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 07729790
Energy: Grass
2 A1 001
2 A1 223
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0bd581da
Energy: Grass
2 A1 001
1 A1 057
2 A1 223
1 A1 225
2 A1a 004
1 A2 132
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0ec44567
Energy: Grass
2 A1 001
1 A1 057
1 A1 223
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 27d2fa7c
Energy: Grass
2 A1 001
1 A1 057
1 A1 223
1 A1 225
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 27e81e74
Energy: Grass
2 A1 001
2 A1 223
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2ef38d22
Energy: Grass
2 A1 001
2 A1 223
2 A1 225
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 007

# 44c3a2c1
Energy: Grass
2 A1 001
2 A1 225
2 A1a 004
1 A1a 061
1 A2 132
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5427555f
Energy: Grass
2 A1 001
2 A1 223
2 A1a 004
1 A2 008
1 A2 132
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 629cbe38
Energy: Grass
2 A1 001
2 A1 223
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 8d2edafc
Energy: Grass
2 A1 001
2 A1 223
1 A1 225
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a39fbb1d
Energy: Grass
2 A1 001
1 A1 057
2 A1 223
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e7369321
Energy: Grass
2 A1 001
1 A1 057
2 A1 223
1 A1 225
2 A1a 004
1 A2 132
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ef4723d3
Energy: Grass
2 A1 001
2 A1 223
2 A1 225
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f904134f
Energy: Grass
2 A1 001
1 A1 057
2 A1 223
1 A1 225
2 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
