# 0013a1e7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 00fe7658
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 01ceb0b0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
1 A2 007
2 A2 022
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 027c9933
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 02d4e461
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1a 032
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 0312f6ae
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1a 001
2 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 036f93b0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 022
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 03e29f7e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 P-A 005
2 P-A 007

# 03eb8fe0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 06ee173d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
