# 1199006d
Energy: Grass, Water
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
2 A3 149
1 A4 032
1 A4 066
1 A4 101
2 B2 124
2 B2 127
1 B2 153
2 P-A 005
2 P-A 007

# 22d488c6
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 149
1 B1 208
2 B2 124
2 B2 127
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 435b8e54
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 149
2 B2 124
1 B2 127
1 B2 141
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 506d4f1e
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A4 066
1 B1 225
1 B1 226
1 B1a 069
2 B2 124
1 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007
