# 0c6f51e5
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1946008e
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 105
2 A1 106
2 A2 050
2 A2 146
2 P-A 005
2 P-A 007

# 2fd95bdb
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
2 A1 203
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a9843a1
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
2 A1 198
2 A1a 027
2 P-A 002
2 P-A 005
2 P-A 007

# 7533e6cd
Energy: Fighting, Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# a56535f8
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
1 A1 203
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bb72c3b6
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
2 A1 203
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c524f4cc
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
1 A1 223
1 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8d8545a
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fbb058bc
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
2 A1 203
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc8414e8
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 105
2 A1 106
2 A1 203
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
