# 1b61f421
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
2 B1 177
2 B1 225
2 B2b 043
2 B2b 044
2 P-A 002
2 P-A 005
2 P-A 007

# 2d94d4c2
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B2b 043
2 B2b 044
1 B2b 069
2 P-A 005
2 P-A 007

# 3b6effc3
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
2 B1 177
1 B1 225
2 B2b 043
2 B2b 044
1 B2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# a6c4a01a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
2 B1 177
2 B1 225
1 B2 145
2 B2b 043
2 B2b 044
1 P-A 002
2 P-A 005
2 P-A 007

# bb4f8391
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
2 B1 177
1 B1 225
2 B2b 044
1 B2b 069
2 B3 105
1 P-A 002
2 P-A 005
2 P-A 007

# c10bf35d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
2 B1 177
2 B1 225
2 B2b 043
2 B2b 044
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007
