# 0044b89f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
2 A1a 068
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 00a907ba
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 00bc881c
Energy: Darkness
2 A1 176
1 A1 177
2 A1 222
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 00f6ca89
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 01274ebe
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 017c31e2
Energy: Darkness
2 A1 177
1 A1 198
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 01c47d43
Energy: Darkness
1 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 027cd1e2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 036146fe
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 047fb69b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 187
1 A1 188
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 057
1 P-A 002
2 P-A 005
2 P-A 007

# 065479ed
Energy: Darkness, Fighting
2 A1 154
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 0659efe6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 07a8a999
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 146
1 A2 150
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# 09cf957b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 0a5b713f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0ac3a347
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 0b02c0eb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 0b3c919d
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 0b5976b3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
2 P-A 005
1 P-A 006
2 P-A 007

# 0c2975b8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0d2232c1
Energy: Darkness
1 A1 177
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 148
1 A2 150
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 B1 155
1 B1 157
1 B1 225
1 B2 145
1 B2b 069
1 B3 101
1 B3 115
1 P-A 005
1 P-A 007

# 0d232e8f
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0d279bda
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 0d3b22fb
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0d8428b2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0d965fb3
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0eb02ef1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 0f6b5437
Energy: Darkness
2 A1 177
1 A1 196
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 0fc6b7ac
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 0fca4915
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 150
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 102bbe16
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 111f54aa
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# 1168698c
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 046
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 063
2 P-A 005
2 P-A 007

# 11ae1706
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 12463b58
Energy: Darkness
2 A1 176
2 A1 177
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 001
1 P-A 005
1 P-A 007

# 1284438a
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 1287eb72
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 12ab4abd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 12df95da
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 136e52d6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
2 A3 144
2 A3 146
1 A4 157
2 P-A 005
2 P-A 007

# 13b3b495
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 13cab2cb
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 14bf4564
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 14e6d31b
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 15b0f0c3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 16d43175
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 186f1d19
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 18b81971
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 1a585e25
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1b0bf4df
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1b15b8b8
Energy: Darkness
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1baf19f2
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 005
2 P-A 007

# 1c191ccd
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 146
