# 10f1ac0d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1b5702ca
Energy: Darkness
2 A1 087
1 A1 088
1 A1 089
2 A1a 056
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 273592ae
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 38ed161b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A2 098
2 A2 099
1 A2 110
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4f352345
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A2 098
2 A2 099
1 A2 110
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 56b27ccf
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# db2ba31f
Energy: Darkness
2 A1 087
2 A1 089
2 A2 099
1 A2 110
2 A2 150
2 A3 144
2 A4 115
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
