# 05362d3f
Energy: Lightning
2 A1 098
1 A2 150
2 A4a 025
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 053890a9
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A4a 025
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 2a4f52e6
Energy: Lightning
1 A1 225
2 A2 150
2 A2b 070
2 A4 066
2 A4a 025
2 B1 225
2 B2a 086
1 B3a 019
2 P-A 001
2 P-A 005
2 P-A 007

# 3affa928
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A4 066
2 A4a 025
2 B1 225
1 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007
