# 022aa237
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
1 P-A 006
2 P-A 007

# 08074c0f
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 0e052f89
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 10c389e7
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 1b66e7c7
Energy: Metal
2 A1 098
1 A1a 068
1 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# 27d1a17f
Energy: Fire, Water
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 147
2 A2 148
1 A2a 071
1 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 2eb5175e
Energy: Metal
2 A1 098
2 A1a 068
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 367958e6
Energy: Fire, Water
2 A1 098
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 38cdadf2
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 520d7516
Energy: Lightning, Metal
2 A1 098
2 A2 051
1 A2 053
1 A2a 055
1 A2a 071
2 A3 066
1 A3 144
1 A3 149
1 A3 151
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5335d400
Energy: Fighting
2 A1 098
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
