# 2bdbe626
Energy: Darkness
2 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3a 064
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 449e2b5b
Energy: Darkness
2 A1 223
2 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4 101
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 55bc1f87
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 5890de7a
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 B1 155
2 B1 157
2 P-A 005
2 P-A 007

# 8dd2cf28
Energy: Darkness
1 A1 225
2 A2 110
2 A3 144
1 A4 101
2 B1 109
2 B1 155
2 B1 157
1 B1 223
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a2477ab3
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# abcbaa33
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
2 A3 144
2 A3 155
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007
