# 02efb2e6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 05b50db5
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 0bd9c9e9
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 0d2b9f20
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 0d927da3
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 0fa3ed4f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 16123da0
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 1ae2d02f
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2a 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 1f19d732
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2306f4e5
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 31568a7a
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# 329f575f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
