# 048f08d6
Energy: Fire, Water
1 A1 225
2 A1a 056
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
1 A3 151
2 A4 032
2 A4 034
1 A4 149
2 P-A 005
2 P-A 007

# 072dc646
Energy: Lightning
1 A1a 068
1 A2 150
1 A2a 071
1 A3 149
1 A3a 021
2 A4 034
2 A4 066
1 A4 071
1 A4 149
2 A4 151
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 09270334
Energy: Fire, Lightning, Water
2 A1 225
1 A1a 068
1 A2 143
1 A2 147
1 A2 148
1 A2 150
1 A3 149
1 A4 032
2 A4 034
1 A4 066
1 A4 149
2 A4 151
1 A4a 023
2 P-A 005
2 P-A 007

# 0a52a4da
Energy: Lightning
2 A1a 068
2 A2 147
1 A2 154
1 A3 151
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 065

# 0b9bb095
Energy: Lightning, Water
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
1 A2a 071
1 A2b 070
1 A3 141
1 A3a 021
1 A4 032
2 A4 034
1 A4 066
1 A4 149
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0d92f84f
Energy: Fire, Lightning, Water
2 A1a 068
2 A2 147
1 A2 150
1 A2a 071
1 A3 149
1 A4 032
2 A4 034
1 A4 066
1 A4 131
1 A4 132
1 A4 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 130c75bf
Energy: Fire, Water
1 A1 225
2 A1a 068
1 A2 147
1 A2b 070
1 A3 128
1 A3 149
1 A3 151
2 A4 032
2 A4 034
1 A4 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 065

# 18411b83
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 19fc322f
Energy: Lightning
1 A1 225
2 A1a 068
2 A2 147
2 A2 154
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
1 A4 151
1 B1 225
1 B2a 086
2 P-A 005
2 P-A 007

# 1af2649d
Energy: Lightning
2 A1a 068
1 A2 146
2 A2 147
1 A2 154
1 A3 151
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 1b1304d5
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
2 A2 147
1 A2a 071
2 A2a 072
1 A4 032
2 A4 034
1 A4 066
1 A4 149
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 1f5b0b5b
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A3 151
2 A3a 021
2 A4 034
1 A4 149
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 203a15f3
Energy: Fire, Water
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A3 141
1 A4 032
2 A4 034
2 A4 066
1 A4 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 22129074
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A2a 063
1 A2a 071
1 A3 066
2 A3 149
2 A4 034
1 A4 066
1 A4 149
2 P-A 005
1 P-A 006
2 P-A 007

# 22baafe9
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A2a 071
1 A2a 072
1 A3 149
1 A3a 059
1 A4 032
2 A4 034
1 A4 066
1 A4 149
2 P-A 005
1 P-A 006
2 P-A 007

# 297b6bcd
Energy: Fire, Lightning, Water
2 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A4 034
1 A4 149
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 2e8cfebd
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 300b1621
Energy: Lightning, Water
1 A1 223
1 A1a 068
2 A2 147
1 A2 150
2 A3 066
1 A3 149
1 A3 151
2 A4 034
2 A4 066
1 A4 149
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# 30f57bdc
Energy: Fire, Lightning, Water
1 A1 205
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 071
2 A4 032
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 36ce2ccf
Energy: Lightning
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 001
2 P-A 005
2 P-A 007

# 3e4c936f
Energy: Lightning, Water
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 154
1 A3 151
1 A3a 021
1 A4 032
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 407e7f29
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2a 063
1 A2b 069
2 A3 149
2 A4 032
2 A4 034
1 A4 149
1 A4 151
2 P-A 005
2 P-A 007

# 42cd53a8
Energy: Fire, Water
1 A1a 056
2 A1a 068
1 A2a 071
1 A2a 072
1 A3 151
2 A4 032
2 A4 034
1 A4 066
1 A4 149
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 42d26dd8
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 071
1 A2b 071
1 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 4304bbe8
Energy: Fire, Water
1 A1 225
2 A1a 056
2 A1a 068
2 A2 147
1 A2a 071
1 A2b 070
1 A3 149
2 A4 032
2 A4 034
1 A4 149
1 A4 158
2 P-A 005
2 P-A 007

# 43b5e00f
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 143
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 149
2 A4 032
2 A4 034
1 A4 149
1 A4 151
2 P-A 005
2 P-A 007

# 463caeff
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2a 071
1 A2b 071
2 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 501055f4
Energy: Fire, Lightning, Water
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 155
1 A2a 070
1 A3 149
1 A4 032
2 A4 034
2 A4 066
1 A4 149
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 5b4f985f
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A3 149
2 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5b6a2145
Energy: Fire, Lightning, Water
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
1 A2b 071
2 A3 141
2 A4 032
2 A4 034
1 A4 066
1 A4 149
1 A4a 023
2 P-A 005
2 P-A 007

# 6618546d
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
2 A3 066
1 A3 151
1 A4 032
2 A4 034
1 A4 066
1 A4 149
1 A4 151
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 6a5fcfa2
Energy: Fire, Water
1 A1 225
1 A1a 056
1 A1a 068
2 A2 146
1 A2 150
2 A2a 072
2 A4 032
2 A4 034
1 A4 149
1 A4 151
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 736d0c36
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
1 A3 141
1 A3 149
1 A3 151
1 A4 032
2 A4 034
1 A4 066
1 A4 149
2 P-A 005
2 P-A 007

# 778bef97
Energy: Lightning
1 A1a 068
1 A2 146
2 A2 147
2 A2 154
1 A3 151
1 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# 782d95fe
Energy: Lightning, Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A2b 070
1 A3a 021
2 A4 032
2 A4 034
1 A4 149
1 P-A 001
2 P-A 005
2 P-A 007

# 791d53b5
Energy: Lightning
1 A1 223
2 A1a 068
1 A2 146
1 A2 147
1 A2b 069
1 A2b 070
2 A3a 021
2 A4 034
2 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 7d8be42a
Energy: Lightning
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
1 A2a 071
1 A2b 071
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 8778faee
Energy: Fire, Lightning, Water
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A3 151
2 A3a 021
2 A4 034
1 A4 149
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8795038b
Energy: Fire, Lightning, Water
2 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 151
2 A4 034
1 A4 149
2 A4a 023
2 P-A 005
2 P-A 007

# 8f74e4ae
Energy: Lightning
2 A1a 068
1 A2 146
2 A2 147
2 A2 154
1 A3 151
2 A3a 021
2 A4 034
1 A4 066
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 92adf6ef
Energy: Fire, Lightning, Water
2 A1a 068
1 A2 146
2 A2 147
2 A2 154
1 A3 151
2 A3a 021
1 A4 032
2 A4 034
1 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# a2155b97
Energy: Fire, Water
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 149
1 A3 151
2 A4 032
2 A4 034
1 A4 149
2 P-A 005
2 P-A 007
1 P-A 063
1 P-A 065

# a3230eae
Energy: Lightning
1 A1 225
2 A1a 068
