# 022d5705
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 0299e738
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 03588ea9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 069c2f76
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 0775e0bf
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B2 154
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 0819e9bd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
1 P-A 007

# 08269834
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 0c289679
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 0cb88f3c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 0eeec750
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 127dc506
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 127e2103
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 12826e1d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 12fafe2f
Energy: Lightning
2 A1 098
1 A2 150
2 A2a 074
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 B3b 055
2 P-A 005
2 P-A 007

# 13b1d607
Energy: Lightning
2 A1 098
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 13f555ce
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 148c1356
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 191fb71e
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 1fa616aa
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 20410d27
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 212eee8e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2760c48d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 142
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 29fe0f03
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2a27c0c7
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
