# 16a479bd
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 010
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 1779b1dd
Energy: Grass
2 A1 206
2 A1 219
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 009
2 A2a 010
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 1c7fa153
Energy: Grass
2 A1 219
2 A1a 061
2 A2a 009
2 A2a 010
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d9dbb6d
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 A2a 009
2 A2a 010
2 A2a 071
2 P-A 005
2 P-A 007

# 1e53eda1
Energy: Water
2 A1 219
1 A1 223
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
2 A2a 010
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1feedf49
Energy: Grass
2 A1 219
2 A1a 061
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 010
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 33dd5786
Energy: Grass
2 A2a 009
2 A2a 010
2 A2a 062
1 A2a 069
2 A2a 071
1 A2a 073
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3c66b3f7
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
2 A2a 010
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 3cef9dea
Energy: Grass
2 A1 219
1 A1 225
2 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 010
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 3e81232f
Energy: Grass
1 A1 219
1 A1 223
1 A1a 003
1 A1a 061
1 A1a 068
1 A2 146
2 A2 147
1 A2 154
1 A2a 009
2 A2a 010
2 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4151c548
Energy: Grass, Water
1 A1a 003
2 A1a 061
2 A1a 068
1 A2a 009
2 A2a 010
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 57799856
Energy: Grass
2 A1 206
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 010
2 A2a 071
2 P-A 005
2 P-A 007

# 836efff6
Energy: Grass
2 A1 219
1 A1 225
2 A1a 061
1 A1a 068
1 A2 017
1 A2 018
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2a 009
2 A2a 010
1 A2a 071
1 P-A 005
2 P-A 007

# b47f5391
Energy: Water
2 A1 206
2 A1 223
1 A1 225
2 A1a 068
2 A2 050
1 A2 147
2 A2a 010
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# cde3d4ec
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
2 A2a 009
2 A2a 010
2 A2a 071
2 P-A 005
2 P-A 007

# d823e71a
Energy: Grass
2 A1 206
2 A1 219
1 A1a 063
1 A1a 068
1 A2 020
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# f3844236
Energy: Grass
1 A1a 003
2 A1a 061
2 A1a 068
1 A2a 009
2 A2a 010
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f7475a2d
Energy: Water
1 A1 219
1 A1 225
2 A1a 061
1 A2 147
2 A2a 010
1 A2a 069
2 A2a 071
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
