# 008cd325
Energy: Metal
1 A1 225
1 A2 150
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
1 B1 184
1 B1 225
1 B3 037
1 B3 155
1 B3a 074
2 P-A 005
2 P-A 007

# 0c73e497
Energy: Metal
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B3 037
2 P-A 005
2 P-A 007

# 0d3059ce
Energy: Metal
1 A2 148
1 A2 155
2 A3 085
2 A3 122
2 A3 144
1 A4 112
2 B1 184
1 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
2 P-A 007

# 2c4eba4e
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 B1 184
2 B1 225
1 B2a 087
2 B2b 069
2 B3 037
2 P-A 005
1 P-A 007

# 37322522
Energy: Metal
1 A2 148
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A4 112
2 B1 184
2 B1 225
1 B2a 087
1 B3 037
2 P-A 005
2 P-A 007

# 481bf3e5
Energy: Metal
2 A3 085
1 A3 086
2 A3 122
1 A3 144
1 A3 155
1 A4 112
2 B1 184
2 B1 225
2 B2a 087
1 B3 037
1 B3a 071
2 P-A 005
2 P-A 007

# 4a92796d
Energy: Metal
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A4 134
2 B1 225
1 B2a 087
1 B2b 048
1 B3 037
2 P-A 005
2 P-A 007

# 4f59892c
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 B1 184
1 B1 225
1 B2a 087
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# 50e46527
Energy: Metal
1 A2 148
2 A3 085
2 A3 122
2 A3 144
1 A3 155
1 A4 112
2 A4 134
2 B1 225
2 B2a 087
1 B2b 069
1 B3 037
2 P-A 005
1 P-A 007

# 54c1ee97
Energy: Metal
1 A2 148
