# 2530b148
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 155
1 A2a 025
1 A3 058
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 5f745d0c
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 154
1 A2a 025
1 A2b 025
1 A3 058
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# b8c9300d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 025
1 A3 058
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# bfc365d0
Energy: Lightning
1 A1 094
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2b 070
1 A3 058
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# ecf4c473
Energy: Lightning
1 A1 094
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 155
1 A3 058
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007
