# 01de83ef
Energy: Darkness
2 A1 087
2 A1 089
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 056
2 A4 112
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 08b8db63
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 069
2 A3 144
1 A3b 034
1 A3b 043
1 A3b 056
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0afb1110
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 056
1 A3b 066
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 1211508f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 055
1 A3b 056
2 A4 112
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 1b9ca5cd
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
2 A3b 034
1 A3b 043
2 A3b 056
2 A4 112
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 24ebe1f9
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A3b 034
1 A4 112
2 A4a 059
2 B1 184
1 B1 225
1 B1 226
2 B2b 040
1 B3 115
2 P-A 002
1 P-A 005
2 P-A 007

# 2c2fd6f2
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 056
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2c3a5853
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 155
1 A2b 071
2 A3b 034
2 A3b 043
2 A3b 056
2 A3b 066
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 2c5f8458
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
2 A3 144
2 A3b 034
1 A3b 056
2 A3b 066
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 364697a3
Energy: Darkness
2 A1 087
2 A1 089
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 043
1 A3b 056
1 A3b 066
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 40087ba3
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
2 A3b 034
2 A3b 056
2 A4 112
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 41f37178
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A3 144
1 A3b 034
1 A3b 056
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 46ef8d33
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 043
1 A3b 056
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 48bde2d5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
2 A3 144
1 A3b 034
1 A3b 043
1 A3b 055
1 A3b 056
2 A4 112
1 A4 134
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# 4a8275b5
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3b 034
1 A3b 056
1 A4 112
1 A4 120
1 A4 134
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4dfdaa40
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 056
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 51fc7c48
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
1 A3b 034
1 A3b 056
2 A3b 066
2 A4 112
2 A4 134
2 B1 225
2 P-A 005
2 P-A 007

# 5ab707d4
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
1 A3 151
1 A3b 034
1 A3b 056
2 A4 112
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5ac54708
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
2 A3b 034
1 A3b 055
1 A3b 056
2 A4 112
1 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 672edca1
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2b 071
2 A3b 034
2 A3b 056
2 A4 112
2 A4 134
