# 06aeaa49
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 025
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 09230abb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0ce71bbb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 069
2 A3 144
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 0da25906
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3a 021
2 P-A 005
2 P-A 007

# 14ccd3bb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A3a 021
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2a5d7d94
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 148
1 A2 150
1 A3 151
2 A3a 021
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 2b96e5dd
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2c6aa82f
Energy: Lightning
2 A1 097
2 A1 098
2 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A3 155
2 A3a 021
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 38e29f2c
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A3 151
2 A3a 021
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3b498fea
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 148
1 A2 150
2 A3a 021
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3e4bab39
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 155
2 A3a 021
2 P-A 005
