# 2483f9bb
Energy: Metal
1 A2 146
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
1 A4 158
1 A4a 020
2 P-A 005
2 P-A 007

# 26ac51a4
Energy: Metal
1 A2 146
1 A2 150
1 A2 155
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A4a 010
2 A4a 020
2 P-A 005
2 P-A 007

# 2b520f02
Energy: Metal
1 A2 148
1 A2 150
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 30de6e16
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 3521dcbf
Energy: Metal
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 47a48569
Energy: Metal
1 A2 146
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 50b839df
Energy: Metal
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
1 A3b 067
1 A4a 020
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 55059344
Energy: Metal
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A4a 020
2 P-A 005
2 P-A 007

# 5cc207a8
Energy: Metal, Water
1 A1 220
1 A2 049
1 A2 146
1 A2 150
2 A2a 072
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 5d698da3
Energy: Metal
1 A2 155
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 62bdffaf
Energy: Metal
1 A2 148
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3a 064
2 A4a 020
1 B2 145
1 B2a 088
1 B2a 093
1 B3 147
2 P-A 005
2 P-A 007

# 748922ae
Energy: Metal
2 A2 146
1 A2b 071
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
1 A4 158
1 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 7598fb16
Energy: Metal
1 A2 148
1 A2 150
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
1 A3a 064
1 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 83ec1054
Energy: Metal
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 8b10706d
Energy: Metal
1 A2 148
1 A2 150
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A4a 020
1 P-A 001
2 P-A 005
2 P-A 007

# 9ab70d80
Energy: Metal
1 A2 147
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
1 A4a 020
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9deaeda0
Energy: Metal
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A4a 010
2 A4a 020
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 9e78eeeb
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 085
2 A3 122
1 A3 123
2 A3 144
2 A3 146
2 A3 155
2 A4a 020
2 P-A 005
2 P-A 007

# a19f5d90
Energy: Metal
1 A1 225
2 A2 111
1 A2 146
1 A2 148
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
1 A4a 020
2 P-A 005
2 P-A 007

# c71ae817
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A4a 020
2 P-A 005
2 P-A 007

# d2644a94
Energy: Metal
1 A2 146
2 A2 147
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A4a 020
2 P-A 005
2 P-A 007

# d7f73522
Energy: Metal
1 A1 225
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# df16865a
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
2 A3 085
2 A3 122
1 A3 141
2 A3 144
2 A3 155
1 A3a 064
1 A4 153
2 A4a 020
2 P-A 005
2 P-A 007

# eb076d60
Energy: Metal
1 A2 146
1 A2b 070
2 A2b 071
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007
