# 1b5e0829
Energy: Water
2 A1 084
1 A1 223
2 A1 225
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# 249f84db
Energy: Water
2 A1 084
2 A2 050
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 3e649800
Energy: Water
2 A1 084
1 A1 225
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 4b65fe44
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 050
1 A2 126
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 552951f7
Energy: Water
2 A1 084
1 A1 225
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 6b9b431d
Energy: Water
2 A1 084
2 A2 050
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 75c328ee
Energy: Water
2 A1 084
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 A2 154
2 A2a 023
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 958374c1
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 049
2 A2 050
2 A2 146
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# a995caa0
Energy: Water
2 A1 084
1 A1 225
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2a 069
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# c4964aeb
Energy: Water
2 A1 084
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ea4ec95c
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2a 071
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007
