# 0b70e49b
Energy: Darkness
1 A2 146
1 A2 154
1 A2b 072
1 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 0d7de71e
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 0ec26cd7
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
2 P-A 005
2 P-A 007

# 0ee38bcf
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 12eb2ef5
Energy: Darkness
1 A1 225
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
1 B2 153
1 B2 154
2 P-A 005
2 P-A 007

# 1bfd766f
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 1cd1132d
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 1d234561
Energy: Darkness
2 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1e7a4feb
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 215774cb
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 21dc23ed
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 069
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2684a251
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2758f58e
Energy: Darkness
1 A2 148
1 A2 150
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 32679fbc
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 3a212dc8
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 3d890df1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B2 153
1 B2 154
2 P-A 005
2 P-A 007

# 3ed92846
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 3f24d394
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
