# 0171f41f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 09de0ede
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2b 035
2 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 0a8d5b11
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
1 B1 101
1 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 0fe3204a
Energy: Psychic
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 B1 071
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 1c217b36
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
1 A3 080
2 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 1dc33cf3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
1 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 244c1990
Energy: Psychic
1 A2 078
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 070
1 B1 121
1 B1 225
1 B2 070
2 B2 073
2 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# 2aafe483
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 144
2 B1 225
2 B2 073
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 2cedf9b5
Energy: Psychic
2 A1 132
1 A2 150
2 A2b 035
2 A3 144
1 B1 225
2 B2 063
2 B2 073
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 2f42b6da
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
2 A3 144
1 B1 225
2 B2 073
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 2f5ccd3f
Energy: Psychic
1 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
2 A3 144
1 B1 071
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 35ff76c2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 127
2 A2 150
2 A2b 035
1 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 37bb9959
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2b 035
2 B1 225
2 B2 070
2 B2 073
1 B2 154
2 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# 383c4028
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 035
1 A3 085
1 A3 086
1 A3 087
2 B1 225
1 B1a 037
2 B2 070
2 B2 073
2 B2 155
2 P-A 005
2 P-A 007

# 3a7af955
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
2 A3 144
1 B1 101
1 B1 225
2 B2 073
2 B2 155
2 P-A 005
2 P-A 007

# 5e8b16b3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A3 144
1 A3 151
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 621cecf0
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
1 A3 080
2 A3 144
1 B1 225
2 B2 073
2 B2 155
2 P-A 005
2 P-A 007

# 65974613
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
1 B1 225
2 B2 073
1 B2 147
1 B2 155
2 P-A 005
2 P-A 007

# 6a4d1341
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 735b493f
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
2 A3 144
1 B1 225
2 B2 073
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 73ca2f26
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
2 A3 144
2 B1 225
2 B2 073
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 88de8283
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
