# 06019f90
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
1 A1 225
2 A1a 056
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0653a90f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 033
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 21a61b90
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 223
1 A1 225
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 30705d4a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 4267f78e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 43e67c20
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 452ef904
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 571a35a0
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
1 A1a 033
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 6136d785
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 661e8a31
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 223
1 A1 225
2 A1a 056
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 761223ac
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 033
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 920ef71c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
1 A1 225
1 A1a 033
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 92737281
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 223
1 A1 225
2 A1a 056
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# aa0965ee
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 225
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ab395eab
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 225
2 A1a 056
2 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b39f8f50
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 033
2 A1a 056
1 A1a 060
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# db43fb5c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# dc9c753f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
2 A1 225
2 A1a 056
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e0e4106d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1a 056
2 A1a 068
1 A2 077
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f6a399cd
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 128
1 A1 223
1 A1 225
1 A1a 033
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# fad80e03
Energy: Fighting
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
2 A1a 047
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# fc777cc1
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
