# 0a08490d
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 1f158bd8
Energy: Water
1 A1 084
2 A1 223
1 A1 225
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 50199a16
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 525ca4a1
Energy: Water
1 A1 084
1 A1 225
1 A2 022
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 9f3b99ff
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# af18d5d2
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A2 049
2 A2 050
2 A2 154
2 A2a 071
2 A2a 072
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# b9b1b487
Energy: Water
1 A1 084
1 A1 225
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# fde5ee23
Energy: Water
1 A1 084
1 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# fe386e59
Energy: Water
1 A1 084
1 A1 220
1 A2 049
2 A2 050
2 A2 147
2 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
