# 07907873
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 07ebfd99
Energy: Psychic
2 A1 115
2 A1 117
2 A1 203
1 A1a 068
2 A2 147
1 A2 148
1 A2b 069
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 0fc70473
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 225
1 A1a 068
1 A2 077
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 13acce6d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 15669855
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1958f1f6
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 1ea873ae
Energy: Psychic
2 A1 117
2 A1 203
1 A1a 068
2 A2 147
1 A2 148
2 A2b 029
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 1f1ceb4a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2511a322
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2cb3dd78
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3243c6cc
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 210
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39c14093
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 46703cd7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 53516276
Energy: Psychic
2 A1 115
2 A1 117
2 A1 203
1 A1a 068
2 A2 147
1 A2 148
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5685ffd4
Energy: Psychic
2 A1 115
1 A1 116
2 A1 117
2 A1 203
1 A1 223
1 A1 225
2 A1a 065
1 A2 150
1 A2b 030
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 591de375
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 196
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 61f5d019
Energy: Psychic
2 A1 115
2 A1 117
2 A1 203
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 7126001d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 73f83110
Energy: Psychic
1 A1 115
2 A1 117
2 A1 203
1 A1a 068
2 A2 147
1 A2 148
1 A2 155
1 A2b 029
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 79aa345c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8f6f44c3
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 196
2 A1 203
1 A1 211
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 96d54f20
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9fb6c88
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 128
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac6e05db
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 204
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4f33658
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c1d75d6c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 203
1 A1 205
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1f96a8a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c700e679
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da30275b
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de87edbc
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df229e30
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 225
1 A2 077
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e6a34eda
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f16515c8
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f87dfba1
Energy: Psychic
2 A1 115
2 A1 117
2 A1 203
1 A1a 068
2 A2 147
1 A2 148
2 A2b 070
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f968120d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
