# 37075fbc
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 183
2 A1 184
2 A1 196
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cd24ad1d
Energy: Lightning, Water
1 A1 068
2 A1 087
2 A1 088
2 A1 183
2 A1 184
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# cf3ee2a7
Energy: Lightning, Water
1 A1 081
2 A1 087
2 A1 088
2 A1 183
2 A1 184
1 A1 216
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff592622
Energy: Lightning
2 A1 087
2 A1 088
2 A1 107
1 A1 108
2 A1 183
2 A1 184
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
