# 1a86b2d0
Energy: Metal
1 A1 224
2 A1 225
1 A2 155
2 A3 144
1 A4 092
1 A4 153
1 A4a 023
1 B1 170
2 B1 172
1 B1 219
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 2cb0da72
Energy: Metal
2 A1 224
1 A1 225
2 A3 144
2 B1 170
2 B1 172
1 B1 219
1 B1 223
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 3334ee58
Energy: Metal
1 A1 225
2 A3 144
1 A4 092
1 A4 153
1 A4 157
1 A4a 023
1 B1 170
2 B1 172
1 B1a 038
2 B1a 052
2 B2 148
1 B2a 077
2 P-A 005
2 P-A 007

# 6efec847
Energy: Metal
2 A1 224
1 A2 150
2 A3 144
1 A3 151
2 A4 092
2 B1 170
2 B1 172
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 88981bad
Energy: Metal
1 A1 225
2 A3 144
1 A4 092
1 A4 153
1 A4 157
1 B1 170
2 B1 172
1 B1a 038
2 B1a 052
2 B2 148
2 B2a 077
2 P-A 005
2 P-A 007

# 956c51df
Energy: Metal
2 A1 224
1 A2 150
2 A3 144
1 A4 092
1 A4 153
2 B1 170
2 B1 172
1 B1 225
1 B1a 038
2 B1a 052
1 B2 148
2 P-A 005
2 P-A 007

# a61beb1c
Energy: Metal
1 A1 224
1 A1 225
1 A2 155
1 A2b 069
2 A3 144
1 A4 092
1 A4 153
1 A4a 023
1 B1 170
2 B1 172
1 B1 219
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# cc7969b9
Energy: Metal
1 A1 224
1 A2 150
2 A3 144
1 A4 153
2 A4 156
2 B1 170
2 B1 172
1 B1 225
2 B1a 038
1 B1a 052
1 B3 004
2 P-A 005
2 P-A 007
