# 1f3c2444
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 056
1 A1a 068
2 A2 022
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 81b88af6
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d98018a5
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
2 A1 005
2 A1 006
2 A1 007
1 A1 029
1 A1 030
2 A1 219
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f6de4181
Energy: Grass, Water
1 A1 001
1 A1 002
1 A1 003
2 A1 005
2 A1 006
2 A1 007
1 A1 080
1 A1 206
2 A1 219
1 A1 220
2 P-A 001
2 P-A 005
2 P-A 007
