# 077a7b87
Energy: Darkness
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
1 A3b 034
2 B1 109
1 B1 184
2 B1 223
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
1 P-A 007

# a52c11a3
Energy: Darkness
1 A2 147
1 A2 154
1 A2 155
2 A2a 050
1 A2a 071
2 A3 144
2 A3b 034
2 A4 077
2 A4 107
2 A4 134
2 P-A 005
2 P-A 007

# bef35f95
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c8135c14
Energy: Darkness, Psychic
1 A1 225
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# dd2afd7d
Energy: Darkness
2 A2 147
1 A2 155
2 A2a 050
1 A2a 071
2 A3 144
2 A3b 034
2 A4 077
2 A4 107
2 A4 134
2 P-A 005
2 P-A 007

# eea9f234
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007
