# 45c45eb5
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 032
1 A2 050
2 A2 070
2 A2 071
2 A2 072
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 7c8a5c22
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
1 A2 146
1 A2 147
1 A2 148
1 P-A 005
2 P-A 007

# 847c001e
Energy: Water
2 A1a 017
2 A1a 018
2 A2 050
1 A2 070
1 A2 071
1 A2 072
2 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# baf394b0
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
1 A2 146
2 A2 147
1 A2 148
1 P-A 005
2 P-A 007
