# 011f6aab
Energy: Water
1 A2 150
2 A2a 072
1 A3 066
1 A3a 064
2 A4 066
2 A4a 023
2 B1 050
2 B1 052
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4c976179
Energy: Water
2 A1a 017
2 A2 147
1 A2 150
1 A2a 072
2 A3 066
2 A4 066
1 A4 157
1 A4 158
2 B1 052
2 B1 226
2 P-A 005
2 P-A 007

# 65edad30
Energy: Water
2 A1a 017
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 023
2 B1 052
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 91836aa2
Energy: Water
2 A1 220
1 A2 147
1 A2a 072
2 A3 066
2 A4 066
2 A4a 023
2 B1 050
2 B1 052
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
