# 0064c755
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0085adb9
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 00993747
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 043
2 A1 044
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 01aa1978
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 070
2 P-A 005
1 P-A 006
2 P-A 007

# 02583258
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 A1 225
2 A2 150
2 P-A 005
2 P-A 007

# 02d07f5b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 02e1ca6d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 03502d7e
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 03dab7a6
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 225
2 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 04894df9
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 049e7d57
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1a 010
2 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 04bbb663
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 04c062ab
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 059d7ab8
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 06c7f204
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 221
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06f676ed
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 075883ee
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
1 A2 025
1 A2 026
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 0954aa9e
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 0b3bbe09
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0b8d5546
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0bb0d80d
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 0ccdb571
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0f07abbd
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 198
2 A1 221
2 A1 223
1 A1 225
1 A1a 011
2 P-A 002
