# 096ebd33
Energy: Lightning, Water
1 A1 083
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 40f3155f
Energy: Lightning, Water
1 A1 083
1 A1 084
1 A1 091
1 A1 112
1 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4242ad50
Energy: Lightning, Water
1 A1 079
1 A1 084
1 A1 160
1 A1 161
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4610f2e1
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
1 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52525f0d
Energy: Lightning, Water
1 A1 084
1 A1 094
1 A1 095
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5f30f400
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
1 A1 198
1 A1 220
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6009b5fe
Energy: Lightning, Water
1 A1 083
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6ad18747
Energy: Lightning, Water
1 A1 083
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8f3d5adb
Energy: Lightning, Water
1 A1 083
1 A1 084
2 A1 091
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9519a343
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 211
1 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9f70522
Energy: Lightning, Water
1 A1 084
1 A1 092
1 A1 093
2 A1 183
2 A1 184
2 A1 185
1 A1 202
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad3603d5
Energy: Lightning, Water
1 A1 083
1 A1 084
1 A1 092
1 A1 093
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b302ded4
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 050
2 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# ca634ed8
Energy: Lightning, Water
1 A1 083
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d275ab4c
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# d89668a3
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e19fc2cc
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
1 A2 050
1 A2 148
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ee6c70ad
Energy: Lightning, Water
1 A1 080
1 A1 084
1 A1 102
2 A1 183
2 A1 184
1 A1 185
2 A1 206
1 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f7a0736d
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 220
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f976a880
Energy: Lightning, Water
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f9e09b15
Energy: Lightning, Water
1 A1 083
1 A1 084
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
