# 3636836d
Energy: Lightning
1 A2 150
1 A2b 071
2 A3a 021
1 A3a 065
1 A4 066
1 B1 225
1 B2 154
2 B2a 086
1 B3 147
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 3dabcf0e
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
2 A3a 021
1 A3a 065
1 A4 066
1 B1 225
1 B2 154
2 B2a 086
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 7c6afecd
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 B1 225
1 B2 154
2 B2a 086
1 B3 147
2 B3a 019
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 98a7589b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A4 066
2 B1 225
1 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
1 P-A 006
2 P-A 007

# a85d1664
Energy: Lightning
2 A2 146
1 A3 066
2 A3a 021
1 A4 066
1 A4 156
2 B1 225
1 B2 145
2 B2a 086
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# ef3f1e74
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A4 066
1 B1 225
1 B2a 086
1 B3 147
2 B3a 019
1 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
1 P-A 006
2 P-A 007
