# 060dcf35
Energy: Darkness
1 A1 225
1 A2 110
2 A2 132
2 A2 146
1 A2 147
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 33d3d756
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 056
1 A2 110
2 A2 132
1 A2 146
1 A2 147
2 A2a 067
2 A2a 068
2 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3eaa5e51
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 41745d9d
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 056
1 A2 110
1 A2 146
1 A2 147
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 47bacbd4
Energy: Darkness
2 A1a 056
1 A2 110
2 A2 132
2 A2 146
1 A2 147
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 069
2 A2a 074
2 P-A 005
2 P-A 007

# 7786babd
Energy: Darkness
1 A1 225
1 A2 110
2 A2 132
2 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 7933d10e
Energy: Darkness
2 A1a 056
1 A2 110
2 A2 132
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 7b209c8a
Energy: Darkness
2 A1 203
1 A1 225
1 A2 110
2 A2 132
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 067
2 A2a 068
1 A2a 074
2 P-A 005
2 P-A 007

# 8a653030
Energy: Darkness
1 A1 203
1 A1a 056
1 A2 110
1 A2 146
1 A2 147
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bda2d062
Energy: Darkness
1 A1 225
1 A2 110
2 A2 132
2 A2 133
2 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# c5176da5
Energy: Darkness
1 A2 110
2 A2 132
1 A2 146
2 A2 150
1 A2 154
2 A2a 067
2 A2a 068
1 A2a 069
2 A2a 074
2 P-A 002
2 P-A 005
2 P-A 007

# d309c3bc
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# d9d176d1
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007
