# 12eaaefc
Energy: Psychic
1 A1 225
1 A2 150
1 A3 077
1 B1 101
1 B1 106
1 B1 109
1 B1 110
1 B1 111
1 B1 223
1 B1 225
1 B2 070
1 B2 071
1 B2 072
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 B2b 069
1 P-A 005
1 P-A 007

# 1447c527
Energy: Psychic
1 A2 147
1 A2 150
2 B1 110
2 B1 111
1 B1 120
1 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 P-A 005
2 P-A 007

# 26e9f776
Energy: Psychic
1 A2 150
1 A3 080
2 B1 110
2 B1 111
1 B1 120
1 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 P-A 005
2 P-A 007

# 3d3ad38a
Energy: Psychic
2 A3a 026
2 A3a 027
2 B1 110
2 B1 111
1 B1 223
2 B1 225
2 B2 071
2 B2 072
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 007

# 4334faf6
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 106
1 B1 109
1 B1 110
1 B1 111
1 B1 119
1 B1 120
1 B1 223
1 B1 225
1 B2 070
1 B2 071
1 B2 072
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# 494d2317
Energy: Psychic
1 A1a 065
2 B1 110
2 B1 111
1 B1 120
1 B1 225
2 B2 071
2 B2 072
1 B2 147
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
2 P-A 005
2 P-A 007

# 4a61eb1b
Energy: Psychic
1 A3 144
2 B1 110
2 B1 111
1 B1 223
2 B1 225
1 B2 067
1 B2 068
1 B2 069
2 B2 071
2 B2 072
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 007

# 5a3fdb93
Energy: Psychic
1 A2 150
2 B1 110
2 B1 111
2 B1 225
2 B2 071
2 B2 072
1 B2 150
1 B2 155
1 B2a 052
2 B2a 053
2 P-A 005
2 P-A 007

# 70cf082e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 110
2 B1 111
2 B1 225
2 B2 071
2 B2 072
1 B2 145
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# 7fe1db66
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 110
1 B1 111
1 B1 120
1 B1 225
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 153
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# a3b1ded8
Energy: Psychic
1 A2 150
2 B1 110
2 B1 111
2 B1 225
2 B2 071
2 B2 072
1 B2 150
2 B2a 052
2 B2a 053
2 P-A 005
2 P-A 007

# bbb31439
Energy: Psychic
2 B1 110
2 B1 111
1 B1 120
2 B1 225
2 B2 071
2 B2 072
1 B2 147
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
2 P-A 005
2 P-A 007

# bc6b31e3
Energy: Psychic
1 A1 225
1 A2 150
1 A4 077
1 B1 109
1 B1 110
1 B1 111
1 B1 120
1 B1 223
1 B1 225
1 B1 226
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 155
1 B2a 052
1 B2a 053
1 B2a 093
1 P-A 005
1 P-A 007

# bf40b722
Energy: Psychic
1 A1 225
1 A2 150
1 A3 077
1 B1 101
1 B1 106
1 B1 109
1 B1 110
1 B1 111
1 B1 120
1 B1 223
1 B1 225
1 B2 070
1 B2 071
1 B2 072
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# c7375a43
Energy: Psychic
1 A3 080
2 B1 110
2 B1 111
2 B1 120
1 B1 225
2 B2 071
2 B2 072
2 B2a 052
2 B2a 053
2 B2b 069
2 P-A 007

# ccd13037
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 077
1 A4 077
1 B1 109
1 B1 110
1 B1 111
1 B1 120
1 B1 225
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# cd5e4489
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 033
1 A2 148
1 A2 150
1 A3 077
1 A3 088
1 A3a 026
1 A3a 027
1 B1 110
1 B1 111
1 B1 223
1 B1 225
1 B2 071
1 B2 072
1 B2 150
1 B2 155
1 P-A 005
1 P-A 006
1 P-A 007

# d4071240
Energy: Psychic
1 A1 121
1 A2 150
1 A3 077
1 A3b 037
1 B1 110
1 B1 111
1 B1 120
1 B1 223
1 B1 225
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 B2a 093
1 P-A 005
1 P-A 007

# e31b2f71
Energy: Psychic
1 A2 150
2 B1 110
2 B1 111
2 B1 225
2 B2 071
2 B2 072
1 B2 150
1 B2 155
2 B2a 052
2 B2a 053
1 P-A 005
2 P-A 007

# f106e410
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 077
1 A3 146
1 A4 077
1 B1 106
1 B1 110
1 B1 111
1 B1 223
1 B1 225
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 150
1 B2 155
1 P-A 005
1 P-A 007
