# 442477eb
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3a 009
1 A3a 069
2 A4 066
2 A4a 055
2 B1 196
2 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 60964b90
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A3 141
1 A3 151
2 A4 066
2 A4a 055
2 A4a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 85778b1b
Energy: Lightning
1 A1 225
2 A2 146
1 A2 150
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 A4a 023
2 A4a 055
2 A4a 064
2 P-A 005
1 P-A 006
2 P-A 007

# acdd08bf
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 103
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# af020419
Energy: Lightning, Water
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A4 066
2 A4 151
1 A4a 023
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# b77af945
Energy: Lightning
1 A1 225
1 A2 146
1 A2 148
2 A4 066
1 A4a 023
2 A4a 055
2 A4a 065
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# bac6b113
Energy: Water
2 A1 223
2 A2 148
1 A2 150
1 A3a 064
2 A4 066
2 A4a 023
2 A4a 055
2 A4a 064
2 A4a 065
2 P-A 005
2 P-A 007

# db839c23
Energy: Lightning
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A4 066
2 A4a 055
2 B1 196
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e4ad5bb1
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A4 066
2 A4a 055
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
