# 0591503e
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 120d9f3c
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 129
1 A1 198
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1599734e
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 127
1 A1 129
2 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2d269ebe
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 2f540d33
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 198
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 34d7ab35
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 203
1 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 391ca8ea
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3b231999
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 210
1 A1 218
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 405025dc
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 194
2 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 42a4ae6b
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 432d95d0
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 463e08b0
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 128
1 A1 129
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d1789d8
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 198
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4fb9c3e2
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 220
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 4fe1ef02
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 608ceedf
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 690f185a
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 203
1 A1 223
1 A1 225
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e2437e1
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7124851e
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 7cc88898
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 198
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7fc09cdd
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 198
1 A1 203
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 813b2f21
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 813b5683
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 83cebfff
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 129
1 A1 160
1 A1 161
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 87b6c46a
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 129
2 A1 203
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 924f5ddb
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 98a76979
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 124
1 A1 125
1 A1 129
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 99740474
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
2 A1 225
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9b5616c1
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9ed2571d
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a261482d
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 198
1 A1 203
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5e45a17
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 128
1 A1 129
2 A1a 068
1 A2 022
2 A2 079
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b1bf39b8
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 129
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b4f68310
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1c036f4
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# d5c7cde3
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da569821
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e11a11f2
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 129
1 A1 198
1 A1 203
1 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f2c3ec37
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f387b320
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 203
1 A1 204
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
