# 0566e553
Energy: Darkness
1 A1 176
1 A1 177
2 A1 195
2 A1 205
2 A1 222
2 A1 225
1 A1a 049
1 A1a 050
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 2ca5a8b3
Energy: Darkness
2 A1 176
1 A1 195
2 A1 196
2 A1 203
2 A1 222
1 A1 225
2 A1a 050
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# 58ccae93
Energy: Darkness
1 A1 164
1 A1 165
1 A1 176
1 A1 177
1 A1 195
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
1 A1a 050
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 9ee928b3
Energy: Darkness
2 A1 176
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 A1a 050
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# b2d85e37
Energy: Darkness
2 A1 176
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 A1a 050
1 A1a 061
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# d5ee5526
Energy: Darkness
2 A1 195
2 A1 222
2 A1 225
2 A1a 049
2 A1a 050
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# e94d8079
Energy: Darkness
2 A1 176
2 A1 195
2 A1 198
2 A1 222
1 A1 223
1 A1 225
2 A1a 050
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022
