# 0651d451
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
1 B1 102
1 B1 106
1 B1 109
1 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 P-A 002
1 P-A 006
2 P-A 007

# 2a2cd3b4
Energy: Psychic
2 A1 098
1 A1 223
1 A2 148
1 A2 150
1 B1 102
2 B1 109
1 B1 121
1 B1 196
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 P-A 007

# 2d77594d
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A2 150
1 B1 102
2 B1 109
1 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3aa09650
Energy: Psychic
2 A1 098
1 A2 147
1 A2 150
1 B1 102
1 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3afe4c88
Energy: Psychic
2 A1 098
1 A1 225
1 A2 053
2 A2 148
1 A2 150
1 B1 102
1 B1 109
1 B1 121
1 B1 196
2 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
2 P-A 007

# 4eb5f81d
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 109
1 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 5103f9a5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A4 151
1 B1 102
2 B1 109
1 B1 196
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 53893ae0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 102
1 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5c698364
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A2 150
1 B1 102
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 007
2 P-B 017

# 61514091
Energy: Psychic
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3a 064
1 B1 102
2 B1 106
1 B1 196
2 B1 226
2 B1a 024
2 B1a 026
2 P-A 007
1 P-B 017

# 6b5274cb
Energy: Psychic
2 A1 098
1 A1 223
1 A2 150
1 B1 102
2 B1 109
1 B1 121
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 851d55a9
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 102
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 007
2 P-B 017

# 9106b721
Energy: Psychic
2 A1 098
1 A2 147
1 A2 150
1 B1 102
2 B1 106
1 B1 121
1 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 007

# 9c27a845
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
1 B1 196
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2b 040
1 B3a 019
1 B3a 073
2 P-A 007

# a29f1ae3
Energy: Psychic
2 A1 098
1 A2 150
1 B1 102
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# a5c1ea46
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 B1 102
2 B1 109
1 B1 196
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# c880640b
Energy: Lightning, Psychic
2 A1 098
1 A2 147
1 A2 150
1 B1 102
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 007
2 P-B 017

# f150758b
Energy: Psychic
2 A1 098
1 A2 150
1 A2 155
1 B1 102
1 B1 106
1 B1 109
1 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B2a 088
1 P-A 005
2 P-A 007

# f606bf0f
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
1 B1 196
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2b 040
1 B3a 019
1 B3a 073
2 P-A 007

# f6ce6e79
Energy: Lightning, Psychic
2 A1 098
2 A2 150
1 A2 155
2 A4 070
1 B1 102
1 B1 106
1 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# fc7f2580
Energy: Psychic
2 A1 098
1 A1 223
1 A1 225
1 A2 150
1 B1 102
2 B1 106
2 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007
