# 2e2ce445
Energy: Lightning
1 A1 225
2 A1a 028
2 A1a 029
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3dd890d9
Energy: Lightning
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 A2 061
2 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5530a919
Energy: Lightning
2 A1a 028
2 A1a 029
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 61b20c2a
Energy: Lightning
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8d25e4e6
Energy: Lightning
2 A1a 028
2 A1a 029
1 A1a 032
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a390a318
Energy: Lightning
1 A1 225
2 A1a 028
2 A1a 029
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f4e0855a
Energy: Lightning
2 A1a 028
2 A1a 029
2 A2 061
1 A2 104
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
