# 012004f7
Energy: Fighting
2 A1 154
2 A1 155
1 A1 223
2 A1a 046
2 A1a 047
2 A1a 063
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 09fde5b7
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 101489be
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
1 A1a 060
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d466729
Energy: Fighting
2 A1 154
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 32086e0b
Energy: Fighting
2 A1 154
1 A1 198
1 A1 210
2 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 33a3d9e2
Energy: Fighting
2 A1 154
1 A1 210
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 35218b3f
Energy: Fighting, Metal
2 A1 154
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3644d67a
Energy: Fighting
2 A1 154
1 A1 155
2 A1 223
1 A1 225
1 A1a 046
2 A1a 047
1 A1a 063
1 A2 085
1 A2 091
1 A2 092
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 38d5b0a3
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
2 A1a 046
2 A1a 060
2 A1a 063
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 40bdbdf8
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46a5a80c
Energy: Fighting
2 A1 154
2 A1 203
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5a9634a2
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 060
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 7a3c9367
Energy: Fighting
2 A1 154
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7b151581
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7b49604b
Energy: Fighting
2 A1 154
1 A1 155
1 A1 198
2 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 984952e1
Energy: Fighting
1 A1 150
2 A1 154
1 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9c208c95
Energy: Fighting
2 A1 154
1 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 141
1 P-A 001
2 P-A 002
