# 044c09ab
Energy: Fighting
1 A1 225
1 A2 091
1 A2 147
1 A2 150
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
1 B3 079
2 B3 081
1 B3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 05537ee4
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
2 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 08dbe8e1
Energy: Fighting
2 A2 091
1 A2 148
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 09f0d896
Energy: Fighting
1 A1a 068
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
2 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 0c74ea5b
Energy: Fighting
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B2 147
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# 0f264cff
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 10849b4b
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
1 B3 079
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 14b128d0
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B2a 081
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1592fa2d
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 18a545f4
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
1 B1 223
2 B1 225
2 B2b 040
2 B3 081
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1c73d51e
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1ccf7050
Energy: Fighting
1 A1 225
2 A2 091
2 A2 147
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
2 P-A 002
2 P-A 005
2 P-A 007

# 1e67fddd
Energy: Fighting
1 A2 091
1 A2 148
1 A2 150
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
1 B3 079
2 B3 081
1 B3 147
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1f1b9dce
Energy: Fighting
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B2 147
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 205e14e8
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
1 B2 147
2 B2b 040
2 B3 079
2 B3 081
2 P-A 002
2 P-A 005
2 P-A 007

# 26df5da2
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
1 P-A 007

# 2987ad61
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
2 B3 081
2 B3 148
1 B3 149
2 P-A 005
2 P-A 007

# 2a56418f
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2afc1e6e
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# 2c00b235
Energy: Fighting
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2d46b56d
Energy: Fighting
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
1 B2b 069
2 B3 079
2 B3 081
1 B3 148
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
1 P-A 007

# 31cac1ef
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A3a 064
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3387e5cb
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 148
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 35591924
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
1 B2 147
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 37e94f98
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
1 B3 081
1 B3 148
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 395d3185
Energy: Fighting
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
1 B2b 069
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3e2f5b6c
Energy: Fighting
2 A2 148
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 4031c26f
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 41e52b1d
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2 145
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 4211d5a1
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
2 P-A 002
2 P-A 005
2 P-A 007

# 426c4f02
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 006
2 P-A 007

# 44c9e6e6
Energy: Fighting
2 A2 091
2 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 44f1fb91
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 45e11a97
Energy: Fighting
1 A1 225
2 A2 091
2 A4a 059
1 B1 223
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 474a1804
Energy: Fighting
1 A1 225
1 A1a 068
1 A2b 070
2 A4a 059
1 B1 223
1 B1 225
1 B1 226
1 B1a 069
2 B2b 040
1 B3 079
1 B3 081
1 B3 147
1 B3 148
1 B3 149
1 B3 154
2 P-A 005
1 P-A 007

# 48fc0be6
Energy: Fighting
1 A1 225
2 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 49d25866
Energy: Fighting
2 A1 225
2 A1a 068
2 A2 091
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 4c214045
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
1 B1 225
1 B2 147
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4d7c7e75
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
1 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4e5e4826
Energy: Fighting
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4e8a8fe6
Energy: Fighting
2 A2 148
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 51b892d0
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 091
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 573a06a6
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
2 P-A 002
2 P-A 005
2 P-A 007

# 61a2d7dc
Energy: Fighting
1 A1 225
1 A1a 068
1 A2b 070
2 A4a 059
1 B1 223
1 B1 225
1 B1 226
1 B1a 069
1 B2 147
2 B2b 040
1 B3 079
1 B3 081
1 B3 147
1 B3 148
1 B3 149
1 B3 154
2 P-A 005

# 629a8cec
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B2b 040
2 B3 079
2 B3 081
1 B3 147
1 B3 148
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 639f77f5
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 67722f37
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 109
1 B1 225
2 B2 145
2 B2b 040
2 B3 079
2 B3 081
1 B3 154
1 B3b 065
1 P-A 005
2 P-A 007

# 68a5cda2
Energy: Fighting
1 A1 154
1 A2 147
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 69512d44
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
1 A2b 042
1 A3 142
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6a319917
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 091
1 A2 148
1 A2 150
2 A4a 059
1 B1 225
1 B2a 093
2 B2b 040
1 B3 079
2 B3 081
2 P-A 002
2 P-A 005
2 P-A 007

# 6a5e4feb
Energy: Fighting
2 A2 091
1 A2 150
1 A3 151
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 76d04cd5
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7873548a
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 795e944b
Energy: Fighting
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 A4a 059
1 B1 225
1 B2a 093
2 B2b 040
2 B3 081
2 P-A 002
2 P-A 005
2 P-A 007

# 7ae05f1b
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7ceb2010
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7da27769
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 148
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
1 P-A 007

# 815a77f8
Energy: Fighting
1 A2 150
1 A2 155
1 A2b 042
2 A4a 059
2 B1 225
2 B2b 040
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 830b70c6
Energy: Fighting
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
2 B2b 040
1 B2b 069
2 B3 081
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8d2f504c
Energy: Fighting
1 A1a 068
1 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B2 147
2 B2b 040
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 8d4b7224
Energy: Fighting
1 A1a 068
1 A2 147
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
1 B2b 069
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 91b7ce88
Energy: Fighting
1 A1 225
1 A2 150
1 A3 142
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9306bfcc
Energy: Fighting
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A4a 059
2 B1 225
2 B2b 040
1 B2b 069
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 964c5614
Energy: Fighting
1 A1 225
1 A2 150
2 A2b 042
2 A4a 059
2 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 96d48f69
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
2 B1 225
1 B1a 069
2 B2b 040
1 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 96e4d452
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
1 P-A 007

# 9f41628c
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
2 A2b 042
1 A3 151
2 A4a 059
1 B1 223
1 B1 225
1 B2 145
2 B2b 040
2 B3 081
1 P-A 002
2 P-A 005
2 P-A 007

# a0777ad3
Energy: Fighting
1 A2 150
1 A2 155
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# a1cbfcdd
Energy: Fighting
