# 0b1c17a9
Energy: Water
2 A2 147
2 A2 148
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 069
1 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# 0f8bdcc0
Energy: Grass
1 A1 225
1 A1a 068
2 A2 132
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 067
2 A2a 068
1 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# 271e23fb
Energy: Water
1 A1a 068
1 A2 132
1 A2 148
1 A2 150
2 A2a 063
1 A2a 066
2 A2a 067
2 A2a 068
1 A2a 071
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 4fd1d36b
Energy: Grass
1 A1 225
1 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
1 A2a 066
2 A2a 067
2 A2a 068
1 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# 53ded808
Energy: Water
1 A1a 068
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 071
2 A2a 072
2 A2a 074
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9a43940e
Energy: Water
1 A1 196
1 A1 225
2 A2 132
1 A2 147
1 A2 148
1 A2a 063
2 A2a 067
2 A2a 068
1 A2a 071
1 A2a 072
2 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# a5c22a0e
Energy: Water
2 A1 203
1 A1a 068
2 A2 132
2 A2 146
1 A2 148
2 A2a 067
2 A2a 068
1 A2a 071
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# b3b8ffe7
Energy: Water
1 A1 225
1 A2 130
1 A2 131
1 A2 132
1 A2 148
1 A2 150
1 A2 155
1 A2a 066
2 A2a 067
2 A2a 068
1 A2a 071
2 A2a 072
2 A2a 074
1 P-A 005
2 P-A 007

# d3cdfa39
Energy: Water
1 A2 146
2 A2 148
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 071
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# f2cb2dc8
Energy: Water
1 A1 203
1 A1 205
2 A2 132
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 071
2 A2a 072
1 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# f3664aa0
Energy: Water
1 A1 225
2 A2 132
1 A2 146
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 069
1 A2a 071
1 A2a 072
2 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
